,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,Bendigo,39,AU,1579401471,47,-36.77,144.28,97,4
2,Hilo,20,US,1579401471,57,19.73,-155.09,80.6,10.29
3,Hobart,75,AU,1579401424,49,-42.88,147.33,73.99,17.22
4,Bluff,100,NZ,1579401472,73,-46.6,168.33,61.3,8.41
5,Asosa,0,ET,1579401472,43,10.07,34.53,65.01,8.48
9,Chippewa Falls,1,US,1579401303,71,44.94,-91.39,10.4,12.75
10,Dingle,22,PH,1579401473,81,11,122.67,80.78,11.77
11,Jamestown,90,US,1579401473,86,42.1,-79.24,39.2,24.16
13,Port Lincoln,17,AU,1579401474,57,-34.73,135.87,68.04,17.09
14,Ancud,0,CL,1579401474,71,-41.87,-73.82,53.6,13.87
15,Sete Lagoas,67,BR,1579401463,83,-19.47,-44.25,73.4,6.93
16,Mar del Plata,0,AR,1579401474,53,-38,-57.56,75.2,11.41
17,Mataura,100,NZ,1579401475,58,-46.19,168.86,73.62,3.51
18,Punta Arenas,75,CL,1579401475,62,-53.15,-70.92,51.8,18.34
19,Vaini,75,TO,1579401475,74,-21.2,-175.2,84.2,17.22
20,Khatanga,100,RU,1579401475,96,71.97,102.5,-23.84,4.68
21,Rikitea,0,PF,1579401476,81,-23.12,-134.97,78.08,14.03
22,Busselton,0,AU,1579401476,22,-33.65,115.33,82,2.95
23,Bulgan,0,MN,1579401476,78,48.81,103.53,0.37,5.5
24,Thompson,40,CA,1579401218,82,55.74,-97.86,-16.6,4.54
25,Goderich,100,CA,1579401477,93,43.75,-81.72,35.01,25.99
26,Kenitra,90,MA,1579401477,93,34.26,-6.58,55.4,8.05
27,Puerto Ayora,91,EC,1579401477,61,-0.74,-90.35,77,9.33
28,Klaksvik,34,FO,1579401477,75,62.23,-6.59,42.8,14.99
29,Cherskiy,100,RU,1579401478,98,68.75,161.3,-19.71,4.43
30,Carnarvon,0,AU,1579401478,69,-24.87,113.63,82.4,16.11
31,Vychegodskiy,100,RU,1579401478,94,61.25,46.9,29.07,7.61
33,Isabela,20,PH,1579401478,79,6.71,121.97,84.2,6.93
34,Yulara,33,AU,1579401479,31,-25.24,130.99,89.6,12.75
36,Lakselv,4,NO,1579401479,72,70.05,24.97,18,35.57
37,New Norfolk,75,AU,1579401479,49,-42.78,147.06,73.99,17.22
39,Butaritari,78,KI,1579401480,76,3.07,172.79,84.92,14.2
40,Kapaa,75,US,1579401480,64,22.08,-159.32,78.8,21.92
41,Provideniya,0,RU,1579401480,97,64.38,-173.3,-7.82,5.32
42,Albany,90,US,1579401480,79,42.6,-73.97,28,10.29
43,Shimoda,75,JP,1579401481,53,34.67,138.95,50,12.75
44,Nong'an,90,CN,1579401481,85,44.38,125.17,17.6,4.47
45,Tuktoyaktuk,5,CA,1579401481,63,69.45,-133.04,-5.8,10.29
46,Broome,90,US,1579401481,85,42.25,-75.83,32,8.05
47,Katobu,97,ID,1579401482,70,-4.94,122.53,86.59,3.94
48,Coacoyul,68,MX,1579401482,62,17.81,-99.11,75,1.01
49,Hithadhoo,74,MV,1579401482,79,-0.6,73.08,82.96,13.24
50,Charyshskoye,100,RU,1579401482,85,51.4,83.56,21.45,8.39
51,Say,0,NE,1579401483,25,13.1,2.37,66.2,5.82
52,George Town,20,MY,1579401483,70,5.41,100.34,86,6.93
53,Anadyr,75,RU,1579401483,72,64.75,177.48,12.2,8.95
54,Ushuaia,75,AR,1579401483,87,-54.8,-68.3,48.2,19.46
55,Tiarei,40,PF,1579401483,66,-17.53,-149.33,86,6.93
56,Zhengjiatun,89,CN,1579401484,92,43.51,123.51,10.74,8.75
57,Taoru,0,IN,1579401484,100,28.22,76.95,46.4,9.17
58,Arraial do Cabo,25,BR,1579401484,79,-22.97,-42.03,75.13,11.23
59,Korem,0,ET,1579401484,62,12.51,39.52,47.8,1.41
60,Bengkulu,100,ID,1579401330,58,-3.8,102.27,87.44,2.24
61,Cardston,90,CA,1579401362,58,49.2,-113.3,-2,6.93
63,Kavaratti,92,IN,1579401298,77,10.57,72.64,80.85,12.28
64,Bonthe,0,SL,1579401289,90,7.53,-12.51,76.12,3.74
65,Isangel,75,VU,1579401486,70,-19.55,169.27,84.2,14.99
67,Shestakovo,100,RU,1579401486,93,56.49,103.96,-4.97,7.29
68,Nikolskoye,75,RU,1579401486,86,59.7,30.79,37.99,6.71
69,Celendin,100,PE,1579401487,92,-6.87,-78.15,54.5,0.22
70,Hermanus,100,ZA,1579401487,95,-34.42,19.23,64.99,1.99
72,Baghlan,100,AF,1579401487,19,36.13,68.71,33.64,6.51
73,Gamboula,0,CF,1579401488,40,4.12,15.14,65.8,1.05
74,Saskylakh,99,RU,1579401488,98,71.92,114.08,-12.3,4.79
75,Severo-Kuril'sk,94,RU,1579401488,85,50.68,156.12,18.09,9.22
76,Yellowknife,40,CA,1579401488,73,62.46,-114.35,-29,4.7
77,Asau,0,RO,1579401489,92,46.43,26.4,27,9.17
78,Nhulunbuy,40,AU,1579401489,56,-12.23,136.77,93.2,10.29
79,Linhares,100,BR,1579401489,87,-19.39,-40.07,73.72,4.47
80,Ribeira Grande,60,PT,1579401489,92,38.52,-28.7,61.57,15.43
81,Beatrice,1,US,1579401489,73,40.27,-96.75,24.01,5.82
82,Novosokolniki,100,RU,1579401490,89,56.35,30.16,33.89,6.69
84,Tubinskiy,90,RU,1579401490,92,52.89,58.22,24.8,6.71
85,Ostrovnoy,91,RU,1579401490,68,68.05,39.51,8.42,6.35
86,Esperance,90,AU,1579401491,55,-33.87,121.9,66.2,10.29
87,Chokurdakh,98,RU,1579401491,98,70.63,147.92,-17.23,0.76
88,Dawson,20,US,1579401491,77,31.77,-84.45,64.4,8.05
89,Jiangyan,0,CN,1579401491,59,32.51,120.14,51.01,1.01
90,Vammala,75,FI,1579401492,93,61.33,22.9,39.2,11.41
92,Greymouth,34,NZ,1579401492,84,-42.47,171.2,62.85,7.16
93,Quelimane,75,MZ,1579401492,88,-17.88,36.89,78.8,6.35
94,Seabra,13,BR,1579401253,89,-12.42,-41.77,63.72,11.1
95,Qaanaaq,59,GL,1579401493,61,77.48,-69.36,-16.24,5.28
96,Kualakapuas,99,ID,1579401493,55,-3.01,114.39,93.36,1.21
97,Baykit,100,RU,1579401493,97,61.67,96.37,-4.9,3.87
98,Riobamba,100,EC,1579401494,98,-1.67,-78.63,48.09,4.38
99,Astoria,90,US,1579401494,93,46.19,-123.83,50,3.36
100,Hambantota,20,LK,1579401494,100,6.12,81.12,75.2,6.93
101,Kumul,33,CN,1579401494,60,42.8,93.45,15.01,2.57
102,Husavik,100,IS,1579401495,69,66.04,-17.34,33.8,23.04
103,Houma,75,US,1579401495,100,29.6,-90.72,71.01,3.36
104,Samarai,9,PG,1579401495,50,-10.62,150.67,91.08,9.64
105,Kununurra,75,AU,1579401495,55,-15.77,128.73,91.4,8.05
106,Yanaul,71,RU,1579401496,97,56.27,54.93,20.35,4.74
107,Maumere,41,ID,1579401496,81,-8.62,122.21,81.77,7.65
108,Avera,90,US,1579401496,93,33.19,-82.53,62.6,3.36
109,Pinehurst,90,US,1579401496,87,35.2,-79.47,59,6.93
110,Korla,0,CN,1579401497,81,41.76,86.15,15.01,8.99
111,Mossamedes,100,AO,1579401497,86,-15.2,12.15,74.77,10.49
112,Sobolevo,28,RU,1579401497,94,54.43,31.9,26.64,6.67
113,Pasni,48,PK,1579401497,34,25.26,63.47,56.52,4.56
114,Verkhnevilyuysk,100,RU,1579401497,94,63.45,120.32,3.99,6.04
115,Pemangkat,67,ID,1579401248,79,1.17,108.97,81.68,3.11
116,Port Macquarie,90,AU,1579401488,94,-31.43,152.92,81,4.7
117,Sao Joao da Barra,9,BR,1579401498,88,-21.64,-41.05,72.68,10.33
118,Hamilton,90,US,1579401437,74,39.18,-84.53,41,24.16
119,Dikson,2,RU,1579401499,93,73.51,80.55,-17.86,4.92
120,Mount Gambier,100,AU,1579401499,68,-37.83,140.77,69.8,17.22
121,Riyadh,65,SA,1579401408,62,24.69,46.72,51.8,3.36
122,College,0,US,1579401499,74,64.86,-147.8,-0.4,2.48
123,Labuhan,36,ID,1579401500,67,-6.88,112.21,86.16,3.47
124,Port Alfred,100,ZA,1579401500,80,-33.59,26.89,66.99,5.01
125,Urusha,49,RU,1579401500,92,54.05,122.9,-10.12,0.72
126,Tilichiki,0,RU,1579401500,91,60.47,166.1,-7.82,3.96
127,Fortuna,90,US,1579401501,66,40.6,-124.16,55.99,5.82
128,Santa Maria,0,BR,1579401421,83,-29.68,-53.81,75.2,3.36
129,Maryville,90,US,1579401224,87,35.76,-83.97,50,14.99
130,Bafra,40,TR,1579401501,86,41.57,35.91,32,4.7
131,Villa Carlos Paz,70,AR,1579401502,73,-31.42,-64.5,80.01,3.36
132,Kodiak,90,US,1579401502,80,57.79,-152.41,35.6,16.11
133,Kendari,60,ID,1579401502,65,-3.94,122.5,87.49,4.29
134,Keizer,90,US,1579401502,93,44.99,-123.03,48.99,6.93
135,Saint Anthony,1,US,1579401503,64,45.02,-93.22,3.99,14.99
136,Pevek,100,RU,1579401503,95,69.7,170.31,-9.54,4.83
138,Prince George,75,CA,1579401243,84,53.92,-122.75,1.99,6.93
139,Tambura,86,SS,1579401504,26,5.6,27.47,66.36,1.81
140,Laas,57,IT,1579401504,84,46.62,10.7,19,1.12
141,Mananjary,100,MG,1579401504,87,-21.22,48.33,79.81,13.85
143,Saldanha,100,ZA,1579401505,68,-33.01,17.94,64.4,18.34
144,Alice Springs,100,AU,1579401309,40,-23.7,133.88,86,9.17
145,Touros,75,BR,1579401385,83,-5.2,-35.46,78.8,9.17
146,Champerico,2,GT,1579401505,79,14.3,-91.92,76.66,1.66
148,Port Blair,0,IN,1579401235,76,11.67,92.75,80.91,12.88
149,Torbay,75,CA,1579401313,78,47.67,-52.73,10.99,13.87
150,Lompoc,1,US,1579401363,81,34.64,-120.46,55.4,3.36
151,Bredasdorp,100,ZA,1579401507,77,-34.53,20.04,64.4,9.17
152,Tuymazy,99,RU,1579401507,97,54.61,53.71,28.08,4.94
153,Diego de Almagro,57,CL,1579401507,58,-26.37,-70.05,64.71,1.81
154,Pangnirtung,20,CA,1579401507,67,66.15,-65.71,-22,3.36
155,Sept-Iles,5,CA,1579401333,69,50.2,-66.38,-11,3.36
156,Kaitangata,100,NZ,1579401508,89,-46.28,169.85,68,15.01
157,Airai,38,TL,1579401508,53,-8.93,125.41,83.43,3.83
158,Akdepe,90,TM,1579401508,80,42.06,59.38,33.8,4.7
159,Cabo San Lucas,5,MX,1579401475,77,22.89,-109.91,71.01,3.76
160,Coahuayana Viejo,20,MX,1579401509,73,18.73,-103.68,75.2,2.39
161,Kumluca,55,TR,1579401509,63,36.37,30.29,42.48,4.34
162,Copiapo,75,CL,1579401509,77,-27.37,-70.33,66.2,9.17
163,Kilimatinde,100,TZ,1579401509,87,-5.85,34.95,66.94,1.23
164,Bentiu,0,SS,1579401510,30,9.23,29.83,63.79,5.55
165,Clyde River,40,CA,1579401510,67,70.47,-68.59,-27.4,14.99
166,Muroto,75,JP,1579401510,62,33.28,134.15,51.8,2.24
168,Dekar,0,BW,1579401511,70,-21.53,21.93,69.28,6.13
170,Barrow,90,US,1579401511,92,71.29,-156.79,10.4,16.11
171,Atuona,50,PF,1579401511,75,-9.8,-139.03,81.28,17.22
172,Yerbogachen,63,RU,1579401512,89,61.28,108.01,-4.86,9.01
173,Brigham City,1,US,1579401512,68,41.51,-112.02,30.99,4.23
174,Cape Town,40,ZA,1579401439,67,-33.93,18.42,64.99,18.34
175,Coos Bay,90,US,1579401512,100,43.37,-124.22,52,5.82
176,Berlevag,0,NO,1579401513,63,70.86,29.09,28.18,21.5
177,Tasiilaq,100,GL,1579401513,100,65.61,-37.64,30.2,53.02
178,Sao Desiderio,66,BR,1579401513,75,-12.36,-44.97,74.14,2.46
179,Stephenville,1,US,1579401513,48,32.22,-98.2,44.6,10.29
180,Santiago del Estero,100,AR,1579401280,67,-27.8,-64.26,79.7,6.13
181,Panguna,0,PG,1579401334,59,-6.32,155.48,84.61,5.55
182,Magistralnyy,61,RU,1579401514,84,56.17,107.45,0.41,2.08
183,Sinnamary,63,GF,1579401514,79,5.38,-52.95,80.08,17.38
184,Acapulco de Juarez,40,MX,1579401514,62,16.86,-99.89,84.2,8.05
185,Gorontalo,94,ID,1579401515,57,0.54,123.06,89.19,3.15
186,Hong Kong,40,HK,1579401515,68,22.29,114.16,64.99,9.17
187,Polyarny,40,RU,1579401515,67,69.2,33.45,-25.6,5.12
188,Sitka,90,US,1579401515,55,57.05,-135.33,35.6,16.11
190,Manokwari,21,ID,1579401516,74,-0.87,134.08,80.15,11.39
191,Mahebourg,75,MU,1579401516,94,-20.41,57.7,80.01,2.24
193,Kavieng,100,PG,1579401516,77,-2.57,150.8,84.45,23.17
194,Saint-Philippe,100,RE,1579401517,78,-21.36,55.77,80.6,3.36
196,Yar-Sale,85,RU,1579401517,77,66.83,70.83,-7.53,17.54
198,Longyearbyen,75,SJ,1579401518,68,78.22,15.64,26.6,14.99
199,Sao Jose da Coroa Grande,56,BR,1579401518,80,-8.9,-35.15,80.24,14.85
201,Lagoa,0,PT,1579401518,91,39.05,-27.98,63.95,23.87
202,Ponta do Sol,20,PT,1579401519,72,32.67,-17.1,62.6,10.29
203,Campo Alegre,75,BR,1579401519,94,-9.78,-36.35,77,5.82
204,Laguna,75,US,1579401519,61,38.42,-121.42,50,4.7
205,Ulladulla,67,AU,1579401224,64,-35.35,150.47,75.2,8.05
206,Thanh Pho Uong Bi,90,VN,1579401519,93,21.03,106.78,60.8,6.93
207,Batagay-Alyta,100,RU,1579401520,89,67.8,130.41,-20.61,4.16
208,Waingapu,0,ID,1579401520,75,-9.66,120.26,83.01,14.12
209,Naze,75,JP,1579401520,67,28.37,129.48,60.8,2.24
211,Salalah,40,OM,1579401521,56,17.02,54.09,71.6,5.82
212,Llanes,95,ES,1579401521,10,43.42,-4.75,51.01,25.01
213,Vanimo,0,PG,1579401521,81,-2.67,141.3,82.36,23.4
214,Ulaangom,100,MN,1579401521,85,49.98,92.07,-6.56,3.27
216,Lorengau,45,PG,1579401522,75,-2.02,147.27,84.2,24.74
217,Talnakh,40,RU,1579401522,75,69.49,88.4,-18.4,17.9
218,Vestmannaeyjar,100,IS,1579401522,92,63.44,-20.27,44.69,39.01
219,Camacha,20,PT,1579401523,82,33.08,-16.33,62.6,9.17
222,Assiut,0,EG,1579401387,67,27.18,31.18,45.23,8.34
223,Tiksi,100,RU,1579401523,89,71.69,128.87,-1.64,9.17
224,Faya,0,SA,1579401524,62,18.39,42.45,48.2,2.75
225,Ramsar,90,IR,1579401524,93,36.92,50.64,44.6,11.41
226,Montepuez,100,MZ,1579401524,96,-13.13,39,72.32,5.97
227,Lianhe,100,CN,1579401524,82,47.13,129.27,11.62,0.76
228,Lakes Entrance,67,AU,1579401525,76,-37.88,147.98,87.01,7
229,Los Llanos de Aridane,0,ES,1579401525,29,28.66,-17.92,66.2,11.41
230,Vao,0,NC,1579401525,75,-22.67,167.48,76.71,15.64
231,Bud,90,US,1579401525,73,39.45,-86.18,30.2,27.51
232,Anchorage,1,US,1579401365,70,61.22,-149.9,8.6,4.7
233,Eureka,90,US,1579401319,66,40.8,-124.16,55.99,5.82
234,Agadez,5,NE,1579401526,41,19.75,10.25,50.34,10.56
235,Ilulissat,100,GL,1579401526,59,69.22,-51.1,-0.4,8.05
236,Sur,25,OM,1579401526,58,22.57,59.53,63.21,5.37
237,Bambous Virieux,75,MU,1579401527,94,-20.34,57.76,80.01,2.24
238,Dowa,100,MW,1579401527,88,-13.65,33.94,67.14,12.75
240,San Patricio,40,MX,1579401527,83,19.22,-104.7,80.6,3.42
241,San Policarpo,69,PH,1579401528,85,12.18,125.51,79.48,1.97
242,Hobyo,42,SO,1579401528,76,5.35,48.53,74.66,15.48
243,Boca do Acre,62,BR,1579401528,97,-8.75,-67.4,74.37,2.01
244,Plettenberg Bay,100,ZA,1579401528,76,-34.05,23.37,63.14,15.61
245,Shirokiy,77,RU,1579401528,88,49.76,129.52,-1.35,1.97
246,Santa Cruz de la Sierra,33,BO,1579401529,83,-17.8,-63.17,80.6,4.7
248,Bosaso,45,SO,1579401440,72,11.28,49.18,75.15,14.47
249,Padang,100,ID,1579401529,65,-0.95,100.35,81.12,3.06
251,Sao Filipe,60,CV,1579401530,73,14.9,-24.5,71.19,1.92
252,Virginia Beach,90,US,1579401325,87,36.85,-75.98,55.99,16.11
253,Souillac,75,MU,1579401530,94,-20.52,57.52,80.01,2.24
256,Lebu,89,CL,1579401531,76,-37.62,-73.65,55.96,7.45
257,Luanda,40,AO,1579401531,78,-8.84,13.23,80.6,3.36
258,Burkburnett,1,US,1579401364,64,34.1,-98.57,41,11.41
259,Jurm,80,AF,1579401532,39,36.86,70.83,9.66,11.77
260,Lima,90,PE,1579401440,88,-12.04,-77.03,71.6,11.41
261,Grasse,50,FR,1579401532,93,43.67,6.92,46,5.82
262,Pakhtakoron,100,TJ,1579401532,31,40.16,68.75,31.37,3.89
263,Vastseliina,100,EE,1579401533,86,57.73,27.29,37.4,11.18
264,Potsdam,75,DE,1579401533,86,52.4,13.07,41,6.93
265,Guerrero Negro,0,MX,1579401298,49,27.98,-114.06,62.37,4.9
267,Tual,0,ID,1579401534,79,-5.67,132.75,83.48,11.23
268,Formosa,13,AR,1579401534,70,-26.18,-58.18,87.8,12.75
270,Bilaspur,0,IN,1579401431,67,22.08,82.15,67.12,5.28
271,Solnechnyy,0,RU,1579401535,88,50.72,136.63,2.01,3.71
272,Tateyama,75,JP,1579401535,53,34.98,139.87,54,12.75
273,Narsaq,100,GL,1579401535,47,60.92,-46.05,33.8,13.87
274,Povenets,97,RU,1579401535,99,62.85,34.83,31.41,2.19
275,Port Hardy,90,CA,1579401431,93,50.7,-127.42,41,21.92
276,Puerto Concordia,43,CO,1579401536,96,2.62,-72.76,73.22,1.81
277,Quisqueya,75,DO,1579401536,88,18.56,-69.41,73,4.7
278,Kodinar,0,IN,1579401536,42,20.79,70.7,59.92,15.52
279,Port-Gentil,75,GA,1579401536,77,-0.72,8.78,81.28,4.25
280,Ilhabela,100,BR,1579401537,80,-23.78,-45.36,75.72,18.1
281,Flinders,91,AU,1579401537,64,-34.58,150.86,75.99,8.05
282,Bo Rai,20,TH,1579401537,83,12.57,102.54,89.01,5.82
283,Tigzirt,44,DZ,1579401537,59,36.89,4.12,58.1,8.75
285,Leczyca,100,PL,1579401538,100,52.06,19.2,36,2.24
286,Moron,93,AR,1579401402,65,-34.65,-58.62,79,8.05
287,Bethel,100,US,1579401436,92,41.37,-73.41,37.99,5.82
288,Hasaki,20,JP,1579401539,52,35.73,140.83,50,4.7
289,Dmitriyevka,90,RU,1579401539,97,54.75,55.33,32,6.71
290,Farah,100,AF,1579401539,62,32.5,62.5,38.55,1.57
291,Chunskiy,0,RU,1579401539,92,56.08,99.63,-7.2,3.27
292,Murdochville,80,CA,1579401539,84,48.96,-65.5,-6.41,2.46
293,East London,100,ZA,1579401540,65,-33.02,27.91,68.76,9.66
294,Bowen,0,AU,1579401540,49,-20.02,148.23,93.2,8.05
295,Haines Junction,100,CA,1579401258,96,60.75,-137.51,-22.77,5.97
296,Gonder,0,ET,1579401540,43,12.6,37.47,55.94,4.34
297,Along,92,IN,1579401541,89,28.17,94.77,57.54,1.03
298,Traralgon,40,AU,1579401541,74,-38.18,146.53,82,5.01
300,Cockburn Town,76,TC,1579401352,72,21.46,-71.14,74.91,26.78
301,Cidreira,65,BR,1579401542,77,-30.18,-50.21,74.07,26.15
